full_name,name_normalized,country_code_3,country_name,position_gk_def_mid_fwd,jersey_no,adp,model_points_12t,expected_games,on_confirmed_squad,landmine_flag,hidden_value_flag_12t,vor_12t
Brahim Diaz,brahim diaz,MAR,Morocco,FWD,10,70.8,25.517142857142858,3.9,true,false,false,1.2671428571428578
Camilo Vargas,camilo vargas,COL,Colombia,GK,12,70.8,24.685714285714287,4.0,true,false,false,-11.814285714285713
Arda Guler,arda guler,TUR,Turkey,FWD,8,70.9,0.0,3.7,true,false,false,-24.25
Tijani Reijnders,tijani reijnders,NLD,Netherlands,MID,14,70.9,34.57142857142858,4.4,true,false,false,-2.9285714285714235
Rodrigo De Paul,rodrigo de paul,ARG,Argentina,MID,7,71.0,41.02,4.9,true,false,false,3.520000000000003
Gregor Kobel,gregor kobel,CHE,Switzerland,GK,1,71.0,20.880000000000003,3.6,true,false,false,-15.619999999999997
Aymeric Laporte,aymeric laporte,ESP,Spain,DEF,14,71.0,60.17142857142857,5.4,true,false,false,21.67142857142857
Nico OReilly,nico oreilly,ENG,England,DEF,3,71.0,43.57142857142857,5.0,true,false,false,5.071428571428569
David Raum,david raum,DEU,Germany,DEF,22,71.0,37.19714285714286,4.7,true,false,false,-1.3028571428571425
Morgan Rogers,morgan rogers,ENG,England,MID,17,71.0,7.571428571428571,5.0,true,false,false,-29.92857142857143
Breel Embolo,breel embolo,CHE,Switzerland,FWD,7,71.2,23.348571428571432,3.6,true,false,false,-0.9014285714285677
Donyell Malen,donyell malen,NLD,Netherlands,FWD,18,71.2,33.69142857142858,4.4,true,false,false,9.441428571428581
Darwin Nunez,darwin nunez,URY,Uruguay,FWD,9,71.2,31.511428571428564,4.1,true,false,false,7.261428571428564
David Raya,david raya,ESP,Spain,GK,1,71.2,2.468571428571429,5.4,true,false,false,-34.03142857142857
Igor Thiago,igor thiago,BRA,Brazil,FWD,25,71.2,6.2857142857142865,5.0,true,false,false,-17.964285714285715
Folarin Balogun,folarin balogun,USA,USA,FWD,20,71.3,23.8,3.5,true,false,false,-0.4499999999999993
Gabriel Martinelli,gabriel martinelli,BRA,Brazil,FWD,22,71.3,6.2857142857142865,5.0,true,false,false,-17.964285714285715
Leandro Trossard,leandro trossard,BEL,Belgium,FWD,10,71.3,34.08,4.2,true,false,false,9.829999999999998
Kenan Yildiz,kenan yildiz,TUR,Turkey,FWD,11,71.3,21.77714285714286,3.7,true,false,false,-2.4728571428571406
Ivan Perisic,ivan perisic,HRV,Croatia,FWD,14,71.4,48.262857142857136,4.1,true,false,false,24.012857142857136
Nico Schlotterbeck,nico schlotterbeck,DEU,Germany,DEF,15,71.4,54.251428571428576,4.7,true,false,false,15.751428571428576
Luis Suarez,luis suarez,COL,Colombia,FWD,25,71.4,30.857142857142854,4.0,true,false,false,6.607142857142854
Ayase Ueda,ayase ueda,JPN,Japan,FWD,18,71.4,22.954285714285717,3.9,true,false,false,-1.2957142857142827
Takefusa Kubo,takefusa kubo,JPN,Japan,MID,8,71.5,26.520000000000003,3.9,true,false,false,-10.979999999999997
Alexander Sorloth,alexander sorloth,NOR,Norway,FWD,7,71.5,37.2,3.5,true,false,false,12.950000000000003
Granit Xhaka,granit xhaka,CHE,Switzerland,MID,10,71.5,21.805714285714288,3.6,true,false,false,-15.694285714285712
Endrick,endrick,BRA,Brazil,FWD,19,71.6,7.142857142857143,5.0,true,false,false,-17.107142857142858
Dominik Livakovic,dominik livakovic,HRV,Croatia,GK,1,71.6,23.897142857142853,4.1,true,false,false,-12.602857142857147
Romelu Lukaku,romelu lukaku,BEL,Belgium,FWD,9,71.6,6.84,4.2,true,false,false,-17.41
Sadio Mane,sadio mane,SEN,Senegal,FWD,10,71.6,24.091428571428573,3.4,true,false,false,-0.15857142857142748
Lisandro Martinez,lisandro martinez,ARG,Argentina,DEF,6,71.6,46.06,4.9,true,false,false,7.560000000000002
Weston McKennie,weston mckennie,USA,USA,MID,8,71.6,17.7,3.5,true,false,false,-19.8
Daniel Munoz,daniel munoz,COL,Colombia,DEF,2,71.6,27.428571428571427,4.0,true,false,false,-11.071428571428573
Guillermo Ochoa,guillermo ochoa,MEX,Mexico,GK,13,71.6,0.4,3.5,true,false,false,-36.1
Leroy Sane,leroy sane,DEU,Germany,MID,19,71.6,6.311428571428572,4.7,true,false,false,-31.18857142857143
Roberto Alvarado,roberto alvarado,MEX,Mexico,FWD,25,71.7,19.1,3.5,true,false,false,-5.149999999999999
Ugurcan Cakir,ugurcan cakir,TUR,Turkey,GK,23,71.7,22.094285714285714,3.7,true,false,false,-14.405714285714286
Lucas Digne,lucas digne,FRA,France,DEF,3,71.7,55.72571428571428,5.3,true,false,false,17.225714285714282
Thomas Meunier,thomas meunier,BEL,Belgium,DEF,15,71.7,47.879999999999995,4.2,true,false,false,9.379999999999995
Gilberto Mora,gilberto mora,MEX,Mexico,MID,19,71.7,0.0,3.5,true,false,false,-37.5
Neymar,neymar,BRA,Brazil,FWD,10,71.7,7.142857142857143,5.0,true,false,false,-17.107142857142858
Antonio Nusa,antonio nusa,NOR,Norway,FWD,20,71.7,25.7,3.5,true,false,false,1.4499999999999993
Cristian Romero,cristian romero,ARG,Argentina,DEF,13,71.7,5.32,4.9,true,false,false,-33.18
Zion Suzuki,zion suzuki,JPN,Japan,GK,1,71.7,24.625714285714288,3.9,true,false,false,-11.874285714285712
Jonathan Tah,jonathan tah,DEU,Germany,DEF,4,71.7,54.11714285714286,4.7,true,false,false,15.61714285714286
Youri Tielemans,youri tielemans,BEL,Belgium,MID,8,71.7,31.56,4.2,true,false,false,-5.940000000000001
Johan Vasquez,johan vasquez,MEX,Mexico,DEF,5,71.7,20.1,3.5,true,false,false,-18.4
Kerem Akturkoglu,kerem akturkoglu,TUR,Turkey,FWD,7,71.8,26.217142857142857,3.7,true,false,false,1.967142857142857
Moises Caicedo,moises caicedo,ECU,Ecuador,MID,23,71.8,16.708571428571428,3.4,true,false,false,-20.791428571428572
Hakan Calhanoglu,hakan calhanoglu,TUR,Turkey,MID,10,71.8,20.825714285714284,3.7,true,false,false,-16.674285714285716
Goncalo Inacio,goncalo inacio,PRT,Portugal,DEF,14,71.8,43.37428571428571,4.7,true,false,false,4.874285714285712
Ryan Gravenberch,ryan gravenberch,NLD,Netherlands,MID,8,71.8,35.074285714285715,4.4,true,false,false,-2.4257142857142853
Viktor Gyokeres,viktor gyokeres,SWE,,FWD,17,71.8,18.428571428571427,3.0,true,false,false,-5.821428571428573
Luka Modric,luka modric,HRV,Croatia,MID,10,71.8,27.06,4.1,true,false,false,-10.440000000000001
Nicolas Otamendi,nicolas otamendi,ARG,Argentina,DEF,19,71.8,46.06,4.9,true,false,false,7.560000000000002
Willian Pacho,willian pacho,ECU,Ecuador,DEF,6,71.8,18.748571428571427,3.4,true,false,false,-19.751428571428573
Goncalo Ramos,goncalo ramos,PRT,Portugal,FWD,9,71.8,7.654285714285715,4.7,true,false,false,-16.595714285714287
Jose Raul Rangel,jose raul rangel,MEX,Mexico,GK,1,71.8,20.6,3.5,true,false,false,-15.899999999999999
Antonee Robinson,antonee robinson,USA,USA,DEF,5,71.8,17.9,3.5,true,false,false,-20.6
Deniz Undav,deniz undav,DEU,Germany,FWD,26,71.8,5.640000000000001,4.7,true,false,false,-18.61
Tyler Adams,tyler adams,USA,USA,MID,4,71.9,17.7,3.5,true,false,false,-19.8
Ronald Araujo,ronald araujo,URY,Uruguay,DEF,4,71.9,22.959999999999997,4.1,true,false,true,-15.540000000000003
Marko Arnautovic,marko arnautovic,AUT,Austria,FWD,7,71.9,19.23428571428571,3.3,true,false,false,-5.015714285714289
Alex Baena,alex baena,ESP,Spain,MID,15,71.9,0.0,5.4,true,false,false,-37.5
Jonathan David,jonathan david,CAN,Canada,FWD,10,71.9,18.15714285714286,3.1,true,false,false,-6.092857142857142
Nicolas De La Cruz,nicolas de la cruz,URY,Uruguay,MID,7,71.9,46.154285714285706,4.1,true,false,true,8.654285714285706
Yan Diomande,yan diomande,CIV,Ivory Coast,FWD,11,71.9,0.0,3.4,true,false,false,-24.25
Ayoub El Kaabi,ayoub el kaabi,MAR,Morocco,FWD,20,71.9,2.8971428571428572,3.9,true,false,false,-21.352857142857143
Abde Ezzalzouli,abde ezzalzouli,MAR,Morocco,FWD,17,71.9,22.285714285714285,3.9,true,false,true,-1.9642857142857153
Joao Felix,joao felix,PRT,Portugal,FWD,11,71.9,5.640000000000001,4.7,true,false,false,-18.61
Alvaro Fidalgo,alvaro fidalgo,MEX,Mexico,MID,8,71.9,17.9,3.5,true,false,false,-19.6
Joan Garcia,joan garcia,ESP,Spain,GK,13,71.9,2.468571428571429,5.4,true,false,false,-34.03142857142857
Leon Goretzka,leon goretzka,DEU,Germany,MID,8,71.9,44.18,4.7,true,false,true,6.68
Alex Grimaldo,alex grimaldo,ESP,Spain,DEF,3,71.9,8.485714285714286,5.4,true,false,false,-30.014285714285712
Brian Gutierrez,brian gutierrez,MEX,Mexico,MID,26,71.9,2.3,3.5,true,false,false,-35.2
Josko Gvardiol,josko gvardiol,HRV,Croatia,DEF,4,71.9,20.382857142857137,4.1,true,false,false,-18.117142857142863
Caio Henrique,caio henrique,BRA,Brazil,DEF,21,71.9,56.857142857142854,5.0,true,false,true,18.357142857142854
Son Heung-min,son heung min,KOR,South Korea,FWD,7,71.9,11.408571428571427,3.3,true,false,false,-12.841428571428573
Piero Hincapie,piero hincapie,ECU,Ecuador,DEF,3,71.9,18.748571428571427,3.4,true,false,false,-19.751428571428573
N'Golo Kante,n golo kante,FRA,France,MID,13,71.9,6.057142857142857,5.3,true,false,false,-31.442857142857143
Lennart Karl,lennart karl,DEU,Germany,MID,25,71.9,0.0,4.7,true,false,false,-37.5
Ibrahima Konate,ibrahima konate,FRA,France,DEF,15,71.9,6.057142857142857,5.3,true,false,false,-32.44285714285714
Manu Kone,manu kone,FRA,France,MID,6,71.9,6.057142857142857,5.3,true,false,false,-31.442857142857143
Luiz Henrique,luiz henrique,BRA,Brazil,FWD,21,71.9,6.2857142857142865,5.0,true,false,false,-17.964285714285715
Kobbie Mainoo,kobbie mainoo,ENG,England,MID,16,71.9,5.571428571428571,5.0,true,false,false,-31.92857142857143
Fernando Muslera,fernando muslera,URY,Uruguay,GK,23,71.9,23.545714285714283,4.1,true,false,true,-12.954285714285717
Dan Ndoye,dan ndoye,CHE,Switzerland,FWD,11,71.9,2.674285714285715,3.6,true,false,false,-21.575714285714284
Aleksandar Pavlovic,aleksandar pavlovic,DEU,Germany,MID,5,71.9,44.18,4.7,true,false,true,6.68
Nico Paz,nico paz,ARG,Argentina,FWD,18,71.9,6.300000000000001,4.9,true,false,false,-17.95
Yeremy Pino,yeremy pino,ESP,Spain,FWD,11,71.9,0.0,5.4,true,false,false,-24.25
Rayan,rayan,BRA,Brazil,FWD,26,71.9,6.2857142857142865,5.0,true,false,false,-17.964285714285715
Ismael Saibari,ismael saibari,MAR,Morocco,MID,11,71.9,23.734285714285715,3.9,true,false,true,-13.765714285714285
Mohamed Salah,mohamed salah,EGY,Egypt,FWD,10,71.9,15.46285714285714,3.3,true,false,false,-8.78714285714286
Davinson Sanchez,davinson sanchez,COL,Colombia,DEF,23,71.9,28.34285714285714,4.0,true,false,true,-10.157142857142858
Patrik Schick,patrik schick,CZE,Czech Republic,FWD,10,71.9,17.44857142857143,3.1,true,false,false,-6.80142857142857
Malik Tillman,malik tillman,USA,USA,MID,17,71.9,20.3,3.5,true,false,false,-17.2
Enner Valencia,enner valencia,ECU,Ecuador,FWD,13,71.9,24.091428571428573,3.4,true,false,true,-0.15857142857142748
Warren Zaire-Emery,warren zaire emery,FRA,France,MID,18,71.9,6.057142857142857,5.3,true,false,false,-31.442857142857143
Luca Zidane,luca zidane,DZA,Algeria,GK,23,71.9,14.657142857142858,3.0,true,false,false,-21.84285714285714
Martin Zubimendi,martin zubimendi,ESP,Spain,MID,18,71.9,8.022857142857143,5.4,true,false,false,-29.47714285714286
Micky van de Ven,micky van de ven,NLD,Netherlands,DEF,15,71.9,30.04571428571429,4.4,true,false,true,-8.45428571428571
Carlos Acevedo,carlos acevedo,MEX,Mexico,GK,12,72.0,0.4,3.5,true,false,false,-36.1
Kristoffer Ajer,kristoffer ajer,NOR,Norway,DEF,3,72.0,25.5,3.5,true,false,true,-13.0
Manuel Akanji,manuel akanji,CHE,Switzerland,DEF,5,72.0,20.571428571428573,3.6,true,false,true,-17.928571428571427
David Alaba,david alaba,AUT,Austria,DEF,8,72.0,16.217142857142857,3.3,true,false,false,-22.282857142857143
Thiago Almada,thiago almada,ARG,Argentina,FWD,16,72.0,5.32,4.9,true,false,false,-18.93
Edson Alvarez,edson alvarez,MEX,Mexico,DEF,4,72.0,2.3,3.5,true,false,false,-36.2
Maxi Araujo,maxi araujo,URY,Uruguay,MID,4,72.0,21.554285714285708,4.1,true,false,true,-15.945714285714292
Jhon Arias,jhon arias,COL,Colombia,MID,11,72.0,26.97142857142857,4.0,true,false,true,-10.528571428571428
Yasin Ayari,yasin ayari,SWE,,MID,18,72.0,13.028571428571427,3.0,true,false,false,-24.471428571428575
Valentin Barco,valentin barco,ARG,Argentina,MID,8,72.0,5.32,4.9,true,false,false,-32.18
Sander Berge,sander berge,NOR,Norway,MID,8,72.0,26.8,3.5,true,false,true,-10.7
Oscar Bobb,oscar bobb,NOR,Norway,MID,22,72.0,25.9,3.5,true,false,true,-11.600000000000001
Gleison Bremer,gleison bremer,BRA,Brazil,DEF,14,72.0,5.428571428571429,5.0,true,false,false,-33.07142857142857
Ante Budimir,ante budimir,HRV,Croatia,FWD,11,72.0,23.311428571428568,4.1,true,false,true,-0.9385714285714322
Timothy Castagne,timothy castagne,BEL,Belgium,DEF,21,72.0,3.24,4.2,true,false,false,-35.26
Francisco Conceicao,francisco conceicao,PRT,Portugal,FWD,26,72.0,5.640000000000001,4.7,true,false,false,-18.61
Vladimir Coufal,vladimir coufal,CZE,Czech Republic,DEF,5,72.0,14.082857142857144,3.1,true,false,false,-24.417142857142856
Maxime Crepeau,maxime crepeau,CAN,Canada,GK,16,72.0,8.502857142857144,3.1,true,false,false,-27.997142857142855
Danilo,danilo,BRA,Brazil,DEF,13,72.0,5.428571428571429,5.0,true,false,false,-33.07142857142857
Alphonso Davies,alphonso davies,CAN,Canada,DEF,19,72.0,13.905714285714286,3.1,true,false,false,-24.594285714285714
Merih Demiral,merih demiral,TUR,Turkey,DEF,3,72.0,19.98,3.7,true,false,false,-18.52
Amad Diallo,amad diallo,CIV,Ivory Coast,FWD,15,72.0,18.554285714285715,3.4,true,false,false,-5.695714285714285
Krepin Diatta,krepin diatta,SEN,Senegal,DEF,15,72.0,18.65142857142857,3.4,true,false,false,-19.84857142857143
Ritsu Doan,ritsu doan,JPN,Japan,MID,10,72.0,23.622857142857143,3.9,true,false,true,-13.877142857142857
Edin Dzeko,edin dzeko,BIH,Bosnia and Herzegovina,FWD,11,72.0,11.657142857142857,3.0,true,false,false,-12.592857142857143
Ederson,ederson,BRA,Brazil,GK,23,72.0,1.142857142857143,5.0,true,false,false,-35.357142857142854
Bilal El Khannouss,bilal el khannouss,MAR,Morocco,MID,23,72.0,0.0,3.9,true,false,false,-37.5
Nico Elvedi,nico elvedi,CHE,Switzerland,DEF,4,72.0,20.571428571428573,3.6,true,false,true,-17.928571428571427
Pervis Estupinan,pervis estupinan,ECU,Ecuador,DEF,7,72.0,17.194285714285712,3.4,true,false,false,-21.305714285714288
Eberechi Eze,eberechi eze,ENG,England,MID,21,72.0,5.571428571428571,5.0,true,false,false,-31.92857142857143
Fabinho,fabinho,BRA,Brazil,MID,17,72.0,5.428571428571429,5.0,true,false,false,-32.07142857142857
Gabriel,gabriel,BRA,Brazil,MID,3,72.0,5.2857142857142865,5.0,true,false,false,-32.214285714285715
Jesus Gallardo,jesus gallardo,MEX,Mexico,DEF,23,72.0,18.0,3.5,true,false,false,-20.5
Armando Gonzalez Alba,armando gonzalez alba,MEX,Mexico,FWD,14,72.0,2.6,3.5,true,false,false,-21.65
Gabriel Gudmundsson,gabriel gudmundsson,SWE,,DEF,5,72.0,14.057142857142855,3.0,true,false,false,-24.442857142857143
Pape Gueye,pape gueye,SEN,Senegal,MID,26,72.0,16.805714285714288,3.4,true,false,false,-20.694285714285712
Angus Gunn,angus gunn,SCO,Scotland,GK,1,72.0,16.45714285714286,3.2,true,false,false,-20.04285714285714
Borja Iglesias,borja iglesias,ESP,Spain,FWD,26,72.0,9.72,5.4,true,false,false,-14.53
Alexander Isak,alexander isak,SWE,,FWD,9,72.0,19.114285714285714,3.0,true,false,false,-5.135714285714286
Ko Itakura,ko itakura,JPN,Japan,DEF,4,72.0,22.50857142857143,3.9,true,false,true,-15.991428571428571
Junya Ito,junya ito,JPN,Japan,MID,14,72.0,23.400000000000002,3.9,true,false,true,-14.099999999999998
